,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms
8097,194,0
8098,1,0
8099,32,0
8100,111,0
8101,59,0
8102,59,0
8103,0,1
8104,3,0
8105,3,0
8106,23,0
8107,2,1
8108,2,0
8109,194,0
8110,50,0
8111,3,0
8112,106,0
8113,1,2
8114,2,0
8115,194,0
8116,194,0
8117,1,0
8118,1,0
8119,1,0
8120,0,1
8121,106,0
8122,0,7
8123,2,0
8124,38,0
8125,0,1
8126,2,0
8127,1,0
8128,8,0
8129,24,0
8130,5,25
8131,2,0
8132,5,25
8133,3,0
8134,106,0
8135,0,4
8136,6,0
8137,0,1
8138,1,0
8139,1,0
8140,23,0
8141,1,3
8142,0,1
8143,26,0
8144,1,0
8145,1,0
8146,17,9
8147,5,25
8148,5,25
8149,1,0
8150,2,0
8151,3,0
8152,1,0
8153,0,1
8154,2,0
8155,5,25
8156,26,0
8157,0,1
8158,1,0
8159,0,1
8160,1,0
8161,1,0
8162,1,0
8163,5,25
8164,5,25
8165,5,25
8166,5,25
8167,1,0
8168,1,0
8169,1,0
8170,1,2
8171,1,0
8172,54,0
8173,5,25
8174,5,25
8175,2,0
8176,26,0
8177,30,0
8178,20,0
8179,2,0
8180,4,0
8181,5,25
8182,5,25
8183,5,25
8184,5,25
8185,38,0
8186,5,25
8187,2,0
8188,1,0
8189,1,0
8190,2,0
8191,1,0
8192,5,25
8193,1,1
8194,66,0
8195,1,0
8196,11,0
8197,1,0
8198,1,0
8199,1,0
8200,1,0
8201,1,0
8202,1,0
8203,0,7
8204,1,0
8205,1,0
8206,3,0
8207,1,0
8208,4,1
8209,38,0
8210,4,1
8211,4,1
8212,0,1
8213,1,0
8214,1,0
8215,1,0
8216,38,0
8217,0,1
8218,2,0
8219,1,0
8220,1,0
8221,2,0
8222,1,0
8223,11,0
8224,1,0
8225,1,0
8226,0,3
8227,3,0
8228,1,0
8229,0,3
8230,0,0
8231,1,0
8232,1,0
8233,50,0
8234,1,0
8235,1,0
8236,1,0
8237,0,7
8238,194,0
8239,1,2
8240,179,0
8241,1,0
8242,1,0
8243,1,0
8244,2,0
8245,29,0
8246,2,0
8247,1,0
8248,38,0
8249,1,0
8250,46,0
8251,2,0
8252,2,0
8253,1,0
8254,2,2
8255,1,0
8256,24,0
8257,1,0
8258,1,0
8259,1,0
8260,1,0
8261,37,0
8262,1,0
8263,0,1
8264,6,0
8265,194,0
8266,194,0
8267,1,0
8268,111,0
8269,1,0
8270,5,0
8271,5,0
8272,2,13
8273,27,0
8274,0,1
8275,1,0
8276,1,0
8277,1,0
8278,3,0
8279,1,0
8280,1,0
8281,1,1
8282,2,0
8283,1,0
8284,14,0
8285,2,1
8286,3,0
8287,3,0
8288,1,0
8289,1,0
8290,51,18
8291,27,0
8292,0,1
8293,1,0
8294,2,0
8295,1,0
8296,1,0
8297,65,0
8298,1,0
8299,2,0
8300,0,1
8301,59,0
8302,1,8
8303,1,0
8304,1,4
8305,1,0
8306,32,0
8307,0,7
8308,11,8
8309,194,0
8310,194,0
8311,106,0
8312,1,1
8313,3,0
8314,0,5
8315,1,0
8316,1,0
8317,1,0
8318,3,0
8319,22,0
8320,1,0
8321,0,1
8322,2,0
8323,1,0
8324,21,0
8325,1,0
8326,2,0
8327,106,0
8328,2,0
8329,1,0
8330,2,0
8331,1,0
8332,27,0
8333,0,1
8334,0,14
8335,32,0
8336,32,0
8337,2,0
8338,1,0
8339,1,0
8340,1,0
8341,3,0
8342,38,0
8343,38,0
8344,0,1
8345,29,1
8346,179,0
8347,0,1
8348,20,0
8349,20,0
8350,1,0
8351,1,0
8352,1,0
8353,62,1
8354,62,1
8355,62,1
8356,62,1
8357,179,0
8358,5,0
8359,1,0
8360,44,0
8361,50,0
8362,25,0
8363,13,0
8364,2,0
8365,62,1
8366,62,1
8367,106,0
8368,6,0
8369,1,0
8370,1,1
8371,12,0
8372,3,0
8373,1,0
8374,1,0
8375,2,0
8376,1,0
8377,1,0
8378,2,0
8379,1,0
8380,0,2
8381,1,0
8382,1,0
8383,2,0
8384,1,0
8385,1,0
8386,1,0
8387,2,4
8388,23,0
8389,111,0
8390,1,0
8391,7,0
8392,1,0
8393,24,0
8394,18,0
8395,0,1
8396,0,1
8397,22,0
8398,23,0
8399,1,0
8400,1,0
8401,37,0
8402,1,0
8403,1,0
8404,1,0
8405,1,0
8406,1,0
8407,1,0
8408,1,0
8409,0,2
8410,2,0
8411,194,0
8412,1,0
8413,2,0
8414,54,0
8415,1,0
8416,1,0
8417,6,0
8418,6,0
8419,2,0
8420,2,0
8421,36,0
8422,41,0
8423,2,0
8424,2,0
8425,2,0
8426,26,0
8427,50,0
8428,76,0
8429,20,0
8430,9,0
8431,53,0
8432,1,0
8433,18,0
8434,1,0
8435,0,1
8436,1,0
8437,5,0
8438,1,0
8439,2,3
8440,1,0
8441,1,0
8442,111,0
8443,1,0
8444,54,0
8445,38,0
8446,1,0
8447,3,0
8448,1,0
8449,1,0
8450,1,0
8451,1,0
8452,1,0
8453,2,0
8454,2,3
8455,2,0
8456,1,3
8457,3,0
8458,1,0
8459,5,0
8460,1,0
8461,1,0
8462,1,0
8463,0,3
8464,0,1
8465,0,3
8466,1,0
8467,1,0
8468,1,0
8469,0,11
8470,1,0
8471,1,0
8472,1,0
8473,1,0
8474,75,0
8475,1,0
8476,0,1
8477,5,4
8478,194,0
8479,1,0
8480,1,0
8481,3,0
8482,3,0
8483,8,0
8484,1,0
8485,1,0
8486,1,0
8487,0,1
8488,111,0
8489,12,0
8490,1,0
8491,1,0
8492,20,0
8493,65,0
8494,33,2
8495,1,0
8496,32,0
8497,1,0
8498,38,0
8499,24,0
8500,1,0
8501,9,0
8502,3,0
8503,26,0
8504,65,0
8505,2,0
8506,1,0
8507,4,0
8508,1,8
8509,0,1
8510,1,0
8511,1,0
8512,1,0
8513,62,1
8514,62,1
8515,1,1
8516,2,0
8517,59,0
8518,1,0
8519,1,0
8520,0,3
8521,37,0
8522,1,0
8523,2,0
8524,62,1
8525,1,0
8526,11,0
8527,1,0
8528,16,1
8529,1,0
8530,0,1
8531,1,0
8532,1,0
8533,179,0
8534,1,0
8535,27,1
8536,76,0
8537,23,0
8538,1,0
8539,1,0
8540,7,0
8541,3,0
8542,1,0
8543,1,1
8544,12,0
8545,53,0
8546,4,0
8547,3,0
8548,111,0
8549,9,0
8550,1,0
8551,1,0
8552,2,0
8553,1,0
8554,1,0
8555,0,3
8556,0,3
8557,38,0
8558,1,8
8559,2,0
8560,10,0
8561,0,2
8562,4,0
8563,1,0
8564,1,0
8565,1,1
8566,1,0
8567,1,1
8568,1,0
8569,3,0
8570,3,0
8571,0,3
8572,194,0
8573,22,0
8574,0,1
8575,2,0
8576,9,0
8577,76,0
8578,111,0
8579,0,1
8580,1,0
8581,62,1
8582,37,0
8583,2,0
8584,3,0
8585,1,0
8586,1,0
8587,1,2
8588,3,0
8589,0,1
8590,1,0
8591,29,1
8592,2,0
8593,23,0
8594,5,0
8595,194,0
8596,2,0
8597,1,0
8598,86,15
8599,1,0
8600,86,15
8601,86,15
8602,86,15
8603,0,1
8604,1,0
8605,1,0
8606,54,0
8607,75,0
8608,1,0
8609,1,0
8610,1,0
8611,0,3
8612,9,0
8613,0,1
8614,86,15
8615,86,15
8616,1,0
8617,2,0
8618,7,0
8619,0,2
8620,1,0
8621,4,0
8622,1,0
8623,1,0
8624,0,1
8625,194,0
8626,179,0
8627,2,0
8628,1,0
8629,1,0
8630,0,3
8631,0,3
8632,0,3
8633,111,0
8634,0,1
8635,4,0
8636,29,3
8637,11,0
8638,2,0
8639,1,0
8640,0,4
8641,1,0
8642,106,0
8643,2,0
8644,3,3
8645,1,0
8646,65,0
8647,5,25
8648,1,0
8649,65,0
8650,65,0
8651,106,0
8652,5,1
8653,179,0
8654,179,0
8655,14,0
8656,1,0
8657,4,0
8658,1,5
8659,65,0
8660,65,0
8661,1,0
8662,1,0
8663,1,0
8664,0,1
8665,1,0
8666,1,0
8667,16,1
8668,1,2
8669,1,2
8670,0,6
8671,1,0
8672,5,25
8673,1,0
8674,1,0
8675,0,1
8676,106,0
8677,1,0
8678,179,0
8679,4,0
8680,0,1
8681,1,0
8682,1,0
8683,1,2
8684,0,1
8685,9,0
8686,1,0
8687,62,1
8688,1,0
8689,1,0
8690,2,0
8691,3,0
8692,13,0
8693,20,0
8694,54,0
8695,32,0
8696,0,3
8697,5,25
8698,5,0
8699,1,0
8700,10,19
8701,10,19
8702,32,0
8703,194,0
8704,0,0
8705,59,0
8706,106,0
8707,179,0
8708,1,0
8709,3,0
8710,2,0
8711,1,0
8712,1,0
8713,2,0
8714,0,1
8715,1,0
8716,76,0
8717,54,0
8718,4,0
8719,1,0
8720,53,0
8721,50,0
8722,20,0
8723,65,0
8724,65,0
8725,5,0
8726,23,0
8727,11,162
8728,11,162
8729,4,0
8730,10,19
8731,1,0
8732,1,0
8733,7,0
8734,1,1
8735,10,19
8736,1,0
8737,14,0
8738,54,0
8739,65,0
8740,1,0
8741,37,0
8742,23,0
8743,41,0
8744,2,0
8745,1,0
8746,1,0
8747,1,0
8748,10,19
8749,10,19
8750,0,1
8751,0,11
8752,3,0
8753,2,0
8754,2,0
8755,47,0
8756,1,0
8757,5,1
8758,0,1
8759,4,0
8760,2,1
8761,0,1
8762,1,8
8763,1,0
8764,1,0
8765,1,0
8766,1,0
8767,1,0
8768,1,0
8769,1,0
8770,4,0
8771,1,0
8772,1,0
8773,1,5
8774,1,0
8775,12,0
8776,16,1
8777,0,1
8778,5,0
8779,1,0
8780,1,0
8781,1,0
8782,2,0
8783,85,1
8784,1,0
8785,1,0
8786,30,0
8787,1,0
8788,1,0
8789,1,0
8790,1,5
8791,14,0
8792,1,0
8793,0,11
8794,2,0
8795,54,0
8796,1,0
8797,75,0
8798,1,0
8799,12,0
8800,0,1
8801,1,0
8802,1,0
8803,1,0
8804,1,0
8805,20,0
8806,20,0
8807,20,0
8808,20,0
8809,20,0
8810,20,0
8811,20,0
8812,20,0
8813,1,1
8814,76,0
8815,8,0
8816,1,0
8817,33,2
8818,194,0
8819,0,1
8820,1,0
8821,8,0
8822,37,0
8823,37,0
8824,0,1
8825,3,0
8826,20,0
8827,20,0
8828,20,0
8829,53,0
8830,3,0
8831,54,0
8832,1,0
8833,12,0
8834,3,5
8835,3,0
8836,33,2
8837,1,0
8838,10,19
8839,12,0
8840,53,0
8841,14,0
8842,5,3
8843,1,0
8844,1,0
8845,1,0
8846,1,0
8847,24,0
8848,2,13
8849,0,1
8850,4,0
8851,12,0
8852,1,0
8853,1,1
8854,8,0
8855,2,0
8856,12,0
8857,8,0
8858,1,0
8859,1,0
8860,37,0
8861,1,0
8862,53,0
8863,20,0
8864,3,4
8865,3,4
8866,12,0
8867,3,4
8868,3,4
8869,2,0
8870,111,0
8871,0,1
8872,1,0
8873,1,0
8874,0,6
8875,1,0
8876,4,0
8877,1,3
8878,1,0
8879,0,1
8880,27,0
8881,3,0
8882,2,0
8883,2,0
8884,17,0
8885,5,2
8886,2,13
8887,1,0
8888,1,0
8889,1,0
8890,3,0
8891,27,0
8892,8,0
8893,179,0
8894,22,0
8895,1,0
8896,1,0
8897,59,0
8898,1,0
8899,1,0
8900,1,0
8901,64,0
8902,1,0
8903,1,0
8904,27,1
8905,1,0
8906,0,4
8907,4,0
8908,27,0
8909,65,0
8910,0,4
8911,0,1
8912,53,0
8913,1,0
8914,27,0
8915,27,0
8916,27,0
8917,1,0
8918,2,0
8919,1,0
8920,8,0
8921,44,0
8922,1,0
8923,11,0
8924,194,0
8925,1,0
8926,1,0
8927,1,0
8928,27,0
8929,50,0
8930,2,0
8931,1,0
8932,179,0
8933,1,0
8934,1,0
8935,1,0
8936,1,0
8937,59,0
8938,0,1
8939,54,0
8940,2,0
8941,54,0
8942,54,0
8943,2,43
8944,0,1
8945,106,0
8946,2,0
8947,20,0
8948,13,0
8949,111,0
8950,1,0
8951,1,0
8952,11,0
8953,0,1
8954,1,0
8955,5,0
8956,1,0
8957,6,0
8958,1,0
8959,2,0
8960,76,0
8961,0,1
8962,1,0
8963,11,0
8964,1,0
8965,4,0
8966,1,0
8967,1,0
8968,2,0
8969,13,0
8970,5,0
8971,10,19
8972,10,19
8973,2,0
8974,59,0
8975,2,0
8976,1,0
8977,1,0
8978,2,0
8979,1,1
8980,1,0
8981,1,3
8982,1,3
8983,3,0
8984,1,0
8985,1,0
8986,2,0
8987,18,0
8988,59,0
8989,1,0
8990,6,5
8991,0,1
8992,1,1
8993,8,0
8994,106,0
8995,1,0
8996,18,0
8997,106,0
8998,46,0
8999,4,0
9000,17,9
9001,194,0
9002,50,0
9003,46,0
9004,46,0
9005,2,0
9006,22,0
9007,46,0
9008,1,0
9009,17,0
9010,0,4
9011,4,0
9012,53,0
9013,0,1
9014,50,0
9015,46,0
9016,46,0
9017,46,0
9018,0,2
9019,46,0
9020,46,0
9021,46,0
9022,4,0
9023,1,0
9024,53,0
9025,1,0
9026,1,0
9027,1,0
9028,1,0
9029,1,0
9030,44,0
9031,1,0
9032,1,0
9033,1,0
9034,3,0
9035,1,0
9036,0,1
9037,1,0
9038,1,0
9039,1,0
9040,1,0
9041,1,0
9042,1,0
9043,1,0
9044,2,0
9045,3,0
9046,66,0
9047,66,0
9048,1,0
9049,38,0
9050,12,0
9051,2,0
9052,46,0
9053,1,0
9054,4,0
9055,25,0
9056,41,0
9057,1,0
9058,5,0
9059,106,0
9060,1,0
9061,75,0
9062,1,0
9063,1,0
9064,1,0
9065,1,2
9066,1,0
9067,0,4
9068,0,1
9069,1,0
9070,1,0
9071,1,0
9072,54,0
9073,18,0
9074,1,0
9075,1,0
9076,46,0
9077,6,0
9078,0,1
9079,1,0
9080,5,0
9081,5,0
9082,5,0
9083,53,0
9084,1,0
9085,5,3
9086,2,6
9087,2,0
9088,1,0
9089,37,0
9090,11,162
9091,11,162
9092,2,0
9093,5,3
9094,4,0
9095,0,2
9096,1,0
9097,0,3
9098,7,0
9099,2,0
9100,3,0
9101,29,1
9102,3,5
9103,1,0
9104,11,162
9105,111,0
9106,11,162
9107,2,0
9108,1,0
9109,1,0
9110,25,0
9111,14,0
9112,54,0
9113,1,0
9114,1,0
9115,1,5
9116,1,0
9117,64,0
9118,1,0
9119,1,0
9120,1,0
9121,0,1
9122,62,1
9123,2,0
9124,75,0
9125,13,0
9126,1,0
9127,0,1
9128,2,0
9129,1,0
9130,3,0
9131,30,0
9132,1,0
9133,1,0
9134,24,0
9135,37,0
9136,27,0
9137,12,0
9138,12,0
9139,29,0
9140,1,1
9141,1,0
9142,12,0
9143,1,1
9144,29,0
9145,6,0
9146,1,0
9147,1,0
9148,8,0
9149,179,0
9150,50,0
9151,75,0
9152,3,0
9153,194,0
9154,1,0
9155,0,1
9156,1,0
9157,44,0
9158,3,0
9159,42,0
9160,2,0
9161,27,0
9162,0,1
9163,1,0
9164,1,0
9165,1,1
9166,6,0
9167,62,1
9168,9,0
9169,1,1
9170,5,3
9171,1,0
9172,1,5
9173,45,0
9174,1,0
9175,1,15
9176,10,19
9177,14,0
9178,2,0
9179,1,0
9180,1,0
9181,1,0
9182,40,0
9183,1,0
9184,3,0
9185,1,0
9186,2,6
9187,2,4
9188,1,0
9189,1,0
9190,1,0
9191,1,0
9192,29,0
9193,1,0
9194,1,0
9195,42,0
9196,2,0
9197,13,0
9198,0,19
9199,0,1
9200,0,1
9201,1,0
9202,2,0
9203,30,0
9204,5,1
9205,1,1
9206,18,0
9207,194,0
9208,1,1
9209,76,0
9210,10,0
9211,13,0
9212,0,1
9213,46,0
9214,2,0
9215,1,5
9216,106,0
9217,1,0
9218,1,0
9219,1,0
9220,106,0
9221,1,0
9222,9,0
9223,26,0
9224,1,0
9225,0,1
9226,1,0
9227,1,0
9228,194,0
9229,0,1
9230,179,0
9231,1,0
9232,0,1
9233,12,0
9234,194,0
9235,1,0
9236,1,0
9237,27,1
9238,46,0
9239,29,0
9240,0,1
9241,3,0
9242,76,0
9243,37,0
9244,9,0
9245,2,0
9246,1,0
9247,1,1
9248,1,0
9249,1,0
9250,3,0
9251,1,0
9252,0,0
9253,18,0
9254,27,0
9255,179,0
9256,70,0
9257,1,0
9258,75,0
9259,0,4
9260,0,1
9261,0,1
9262,11,162
9263,62,1
9264,50,0
9265,111,0
9266,1,0
9267,1,0
9268,1,0
9269,2,0
9270,17,9
9271,51,18
9272,0,1
9273,2,0
9274,27,0
9275,1,0
9276,29,0
9277,10,0
9278,16,1
9279,62,1
9280,2,0
9281,4,0
9282,12,0
9283,3,0
9284,2,3
9285,17,0
9286,0,1
9287,54,0
9288,1,1
9289,2,6
9290,1,0
9291,1,0
9292,17,0
9293,1,0
9294,1,0
9295,1,1
9296,1,1
9297,4,0
9298,3,0
9299,85,1
9300,1,0
9301,1,0
9302,1,0
9303,12,0
9304,1,0
9305,1,0
9306,1,0
9307,0,4
9308,1,1
9309,53,0
9310,106,0
9311,10,1
9312,194,0
9313,17,0
9314,1,3
9315,75,0
9316,6,0
9317,1,0
9318,17,0
9319,17,0
9320,1,0
9321,1,0
9322,0,1
9323,6,0
9324,1,0
9325,3,0
9326,0,1
9327,10,0
9328,10,0
9329,10,0
9330,1,0
9331,1,0
9332,1,0
9333,37,0
9334,51,18
9335,32,0
9336,0,1
9337,1,0
9338,0,11
9339,1,0
9340,3,0
9341,1,0
9342,1,0
9343,0,1
9344,2,4
9345,64,0
9346,29,0
9347,1,0
9348,0,1
9349,1,0
9350,9,0
9351,13,0
9352,41,0
9353,1,0
9354,33,2
9355,1,0
9356,1,0
9357,0,1
9358,5,0
9359,40,0
9360,6,0
9361,1,0
9362,29,0
9363,37,0
9364,0,1
9365,1,0
9366,1,0
9367,0,1
9368,1,0
9369,1,0
9370,30,0
9371,1,0
9372,1,0
9373,37,0
9374,1,0
9375,2,3
9376,1,0
9377,17,0
9378,37,0
9379,2,0
9380,8,0
9381,26,0
9382,3,0
9383,17,0
9384,1,0
9385,1,0
9386,23,0
9387,0,1
9388,9,0
9389,3,0
9390,3,0
9391,3,0
9392,1,0
9393,1,0
9394,1,0
9395,26,0
9396,2,0
9397,36,0
9398,0,1
9399,9,0
9400,16,1
9401,1,0
9402,11,0
9403,0,5
9404,1,0
9405,0,1
9406,1,0
9407,1,0
9408,1,0
9409,53,0
9410,1,0
9411,1,0
9412,53,0
9413,53,0
9414,53,0
9415,1,0
9416,53,0
9417,30,0
9418,0,4
9419,1,0
9420,1,0
9421,47,0
9422,45,0
9423,75,0
9424,20,0
9425,53,0
9426,1,0
9427,1,0
9428,3,0
9429,9,0
9430,0,1
9431,2,0
9432,1,0
9433,3,0
9434,1,0
9435,1,0
9436,1,0
9437,4,0
9438,4,0
9439,0,1
9440,54,0
9441,16,1
9442,16,1
9443,0,1
9444,1,0
9445,18,0
9446,12,0
9447,1,0
9448,1,0
9449,179,0
9450,26,0
9451,62,1
9452,0,0
9453,1,0
9454,3,0
9455,1,0
9456,1,0
9457,1,0
9458,1,15
9459,37,0
9460,75,0
9461,1,0
9462,54,0
9463,1,0
9464,20,0
9465,1,0
9466,8,0
9467,0,2
9468,2,0
9469,1,0
9470,1,0
9471,1,0
9472,18,2
9473,8,5
9474,22,0
9475,17,0
9476,7,0
9477,1,0
9478,7,0
9479,59,0
9480,1,0
9481,3,0
9482,179,0
9483,0,1
9484,1,0
9485,4,0
9486,4,0
9487,1,0
9488,1,0
9489,1,0
9490,2,0
9491,22,0
9492,20,0
9493,5,25
9494,3,0
9495,0,1
9496,1,1
9497,1,1
9498,1,0
9499,37,0
9500,18,2
9501,1,0
9502,1,0
9503,1,0
9504,1,0
9505,20,0
9506,1,0
9507,1,0
9508,1,0
9509,0,0
9510,13,0
9511,24,0
9512,1,0
9513,10,3
9514,22,0
9515,1,0
9516,17,0
9517,1,0
9518,1,0
9519,1,0
9520,1,0
9521,40,0
9522,1,0
9523,2,2
9524,8,5
9525,1,0
9526,1,0
9527,27,0
9528,1,0
9529,1,0
9530,1,0
9531,1,0
9532,1,0
9533,18,0
9534,1,0
9535,1,0
9536,17,0
9537,0,1
9538,4,0
9539,8,0
9540,1,0
9541,51,18
9542,65,0
9543,3,0
9544,1,0
9545,1,0
9546,1,0
9547,1,0
9548,4,0
9549,1,0
9550,24,0
9551,4,0
9552,20,0
9553,1,0
9554,7,0
9555,194,0
9556,1,0
9557,194,0
9558,194,0
9559,194,0
9560,10,0
9561,10,0
9562,10,0
9563,10,0
9564,10,0
9565,10,0
9566,10,0
9567,10,0
9568,85,1
9569,194,0
9570,46,0
9571,2,0
9572,1,0
9573,7,0
9574,7,0
9575,10,0
9576,10,0
9577,13,0
9578,0,1
9579,0,1
9580,11,0
9581,1,0
9582,2,3
9583,13,0
9584,45,0
9585,1,1
9586,59,0
9587,1,0
9588,1,0
9589,0,4
9590,2,0
9591,86,15
9592,86,15
9593,1,0
9594,1,0
9595,20,0
9596,1,0
9597,1,0
9598,22,0
9599,1,0
9600,1,0
9601,4,0
9602,2,2
9603,66,0
9604,53,0
9605,14,0
9606,0,2
9607,18,0
9608,1,0
9609,86,15
9610,86,15
9611,1,0
9612,26,0
9613,3,0
9614,1,0
9615,65,0
9616,1,2
9617,0,1
9618,86,15
9619,86,15
9620,86,15
9621,86,15
9622,86,15
9623,1,0
9624,1,0
9625,0,19
9626,0,19
9627,1,0
9628,3,0
9629,41,0
9630,37,0
9631,2,0
9632,32,0
9633,11,0
9634,37,0
9635,0,19
9636,0,19
9637,1,0
9638,1,0
9639,1,15
9640,1,0
9641,86,15
9642,0,1
9643,25,0
9644,0,2
9645,1,0
9646,2,1
9647,1,0
9648,0,1
9649,1,0
9650,1,0
9651,1,0
9652,1,1
9653,1,0
9654,1,0
9655,46,0
9656,1,0
9657,10,0
9658,1,0
9659,10,0
9660,194,0
9661,1,0
9662,2,1
9663,1,0
9664,86,15
9665,86,15
9666,0,1
9667,2,0
9668,44,0
9669,1,0
9670,44,0
9671,1,0
9672,54,0
9673,106,0
9674,53,0
9675,27,0
9676,33,2
9677,2,0
9678,75,0
9679,1,5
9680,1,6
9681,1,6
9682,2,1
9683,194,0
9684,194,0
9685,1,0
9686,75,0
9687,10,0
9688,1,0
9689,10,0
9690,10,0
9691,1,0
9692,194,0
9693,1,0
9694,10,0
9695,5,25
9696,6,0
9697,6,0
9698,5,1
9699,1,0
9700,10,0
9701,10,0
9702,17,0
9703,1,0
9704,8,5
9705,0,1
9706,1,5
9707,1,0
9708,0,4
9709,1,0
9710,1,0
9711,1,0
9712,2,3
9713,20,0
9714,1,0
9715,106,0
9716,9,0
9717,20,0
9718,1,0
9719,86,15
9720,86,15
9721,13,0
9722,1,4
9723,0,4
9724,0,1
9725,0,4
9726,1,0
9727,5,0
9728,0,1
9729,14,0
9730,8,5
9731,24,0
9732,1,0
9733,0,56
9734,1,0
9735,0,1
9736,111,0
9737,1,0
9738,66,0
9739,0,4
9740,0,1
9741,54,0
9742,1,0
9743,0,56
9744,0,56
9745,1,0
9746,30,0
9747,0,1
9748,1,0
9749,0,1
9750,50,0
9751,1,0
9752,1,0
9753,32,1
9754,0,1
9755,36,0
9756,17,9
9757,17,9
9758,1,5
9759,1,5
9760,6,0
9761,51,18
9762,1,0
9763,24,0
9764,0,1
9765,1,0
9766,1,0
9767,1,0
9768,20,0
9769,1,0
9770,0,1
9771,46,0
9772,1,8
9773,2,0
9774,65,0
9775,75,0
9776,7,0
9777,1,0
9778,1,0
9779,1,0
9780,1,0
9781,75,0
9782,20,0
9783,1,0
9784,1,0
9785,1,0
9786,1,0
9787,1,0
9788,59,0
9789,20,0
9790,2,0
9791,85,1
9792,10,0
9793,10,0
9794,75,0
9795,1,0
9796,1,0
9797,64,0
9798,45,0
9799,45,0
9800,1,0
9801,1,0
9802,1,0
9803,1,0
9804,1,0
9805,0,4
9806,1,0
9807,50,0
9808,1,0
9809,66,0
9810,2,0
9811,3,0
9812,8,0
9813,8,0
9814,29,1
9815,45,0
9816,1,0
9817,45,0
9818,1,0
9819,9,0
9820,2,0
9821,0,1
9822,1,0
9823,3,0
9824,3,0
9825,54,0
9826,1,0
9827,1,0
9828,1,0
9829,1,0
9830,2,0
9831,1,0
9832,1,0
9833,1,0
9834,1,1
9835,1,1
9836,1,0
9837,1,0
9838,0,4
9839,37,0
9840,37,0
9841,0,1
9842,1,0
9843,1,0
9844,37,0
9845,2,0
9846,20,0
9847,86,15
9848,1,0
9849,0,4
9850,0,4
9851,1,0
9852,1,5
9853,1,0
9854,1,0
9855,85,1
9856,18,0
9857,1,0
9858,1,0
9859,44,0
9860,37,0
9861,1,0
9862,1,0
9863,5,0
9864,46,0
9865,40,0
9866,66,0
9867,4,0
9868,44,0
9869,0,2
9870,1,0
9871,179,0
9872,1,0
9873,1,1
9874,2,0
9875,1,0
9876,13,0
9877,1,0
9878,1,0
9879,1,0
9880,0,1
9881,1,0
9882,42,0
9883,1,0
9884,6,0
9885,6,0
9886,1,0
9887,4,0
9888,20,0
9889,2,0
9890,1,0
9891,1,0
9892,75,0
9893,1,0
9894,27,0
9895,1,0
9896,2,0
9897,4,0
9898,1,8
9899,1,0
9900,25,0
9901,3,0
9902,1,1
9903,2,6
9904,1,0
9905,2,0
9906,106,0
9907,1,0
9908,2,1
9909,8,5
9910,4,0
9911,1,0
9912,1,0
9913,1,0
9914,1,0
9915,1,0
9916,54,0
9917,1,0
9918,25,0
9919,3,0
9920,18,0
9921,42,0
9922,1,0
9923,21,0
9924,3,0
9925,3,0
9926,1,5
9927,0,1
9928,44,0
9929,7,0
9930,3,0
9931,45,0
9932,10,19
9933,0,1
9934,1,0
9935,1,3
9936,0,11
9937,0,1
9938,0,1
9939,85,1
9940,1,0
9941,0,1
9942,2,0
9943,1,0
9944,5,25
9945,1,0
9946,3,0
9947,2,3
9948,4,0
9949,1,0
9950,53,0
9951,75,0
9952,4,0
9953,2,0
9954,2,0
9955,0,4
9956,0,4
9957,0,4
9958,12,0
9959,36,0
9960,1,0
9961,1,0
9962,10,19
9963,46,0
9964,4,0
9965,37,0
9966,106,0
9967,32,0
9968,2,0
9969,3,0
9970,0,1
9971,1,0
9972,1,0
9973,1,0
9974,1,0
9975,2,0
9976,1,0
9977,1,0
9978,23,0
9979,1,0
9980,85,1
9981,1,0
9982,59,0
9983,179,0
9984,75,0
9985,46,0
9986,12,0
9987,0,1
9988,1,0
9989,1,0
9990,1,0
9991,0,11
9992,0,11
9993,0,11
9994,0,11
9995,0,11
9996,0,11
9997,0,11
9998,1,0
9999,1,0
10000,40,0
10001,46,0
10002,46,0
10003,46,0
10004,27,0
10005,4,0
10006,0,11
10007,2,0
10008,0,11
10009,0,11
10010,0,11
10011,194,0
10012,6,5
10013,0,7
10014,29,0
10015,1,0
10016,85,1
10017,1,0
10018,1,0
10019,1,0
10020,51,18
10021,37,0
10022,1,0
10023,4,0
10024,1,0
10025,2,0
10026,0,2
10027,0,1
10028,1,0
10029,1,0
10030,0,1
10031,46,0
10032,46,0
10033,29,0
10034,1,0
10035,23,0
10036,1,0
10037,1,0
10038,1,0
10039,11,0
10040,1,0
10041,1,0
10042,8,0
10043,1,0
10044,37,0
10045,1,3
10046,1,0
10047,1,0
10048,1,0
10049,1,0
10050,70,0
10051,1,3
10052,18,0
10053,18,0
10054,70,0
10055,1,0
10056,1,0
10057,1,0
10058,1,0
10059,6,0
10060,21,0
10061,1,0
10062,17,9
10063,3,0
10064,27,0
10065,21,0
10066,75,0
10067,3,0
10068,1,0
10069,106,0
10070,6,0
10071,1,0
10072,1,0
10073,1,15
10074,1,1
10075,46,0
10076,23,0
10077,3,0
10078,37,0
10079,65,0
10080,13,0
10081,4,0
10082,53,0
10083,1,0
10084,46,0
10085,1,0
10086,10,0
10087,27,0
10088,10,0
10089,10,0
10090,1,0
10091,14,0
